# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
																																																																																																																	
# Colors meaning :																																																																																																																	
# Specific to belgium : RED																																																																																																																	
# NON energy used : Blue																																																																																																																	
# Freight mobility by boat : GREEN																																																																																																																	
# Synthetic fuels and storage : Yellow																																																																																																																	
# Wet biomass, Biomethanation and chp : Purple																																																																																																																	
																																																																																																																	
#ADDITIONNAL DATA FROM GG : 																																																																																																																	
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																																	
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																																	
#Sources : 																																																																																																																	
# CIMENT_CCS																																																																																																																	
# ATM_CCS																																																																																																																	
# SYN_METHANATION																																																																																																																	
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																																	
# CO2_STORAGE : 																																																																																																																	
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																																	
																																																																																																																	
# UNIT MEASURES:																																																																																																																	
# Unless otherwise specified units are:																																																																																																																	
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																																	
																																																																																																																	
# References based on Supplementary material																																																																																																																	
																																																																																																																	
param re_share_primary := 																																																																																																																	
YEAR_2015	0																																																																																																																
YEAR_2020	0																																																																																																																
YEAR_2025	0																																																																																																																
YEAR_2030	0																																																																																																																
YEAR_2035	0																																																																																																																
YEAR_2040	0																																																																																																																
YEAR_2045	0																																																																																																																
YEAR_2050	0																																																																																																																
;																																																																																																																		

param gwp_limit := 			# [ktCO2-eq./year]	# Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)																																																																																																													
YEAR_2015	Infinity #156000																																																																																																																
YEAR_2020	Infinity #133715																																																																																																																
YEAR_2025	Infinity #111430																																																																																																																
YEAR_2030	Infinity #89145			# 86445 as 45% of values of 1990 from the results of a rule of three via https://www.worldometers.info/co2-emissions/belgium-co2-emissions/ and comparing values between 1990 and 2015 (ESTD vs website)																																																																																																								
YEAR_2035	Infinity #66860																																																																																																																
YEAR_2040	Infinity #44575																																																																																																																
YEAR_2045	Infinity #22290																																																																																																																
YEAR_2050	Infinity #3406.92																																																																																																																
;
# Part [2.4]																																																																																																																	
param batt_per_car : CAR_PHEV  CAR_BEV:= #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																																																																																																																	
YEAR_2015	10	50																																																																																																															
YEAR_2020	10	50																																																																																																															
YEAR_2025	10	50																																																																																																															
YEAR_2030	10	50																																																																																																															
YEAR_2035	10	50																																																																																																															
YEAR_2040	10	50																																																																																																															
YEAR_2045	10	50																																																																																																															
YEAR_2050	10	50																																																																																																															
;																																																																																																																	
param vehicule_capacity : CAR_PHEV  CAR_BEV:=			# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																																																																																																														
YEAR_2015	50.4	50.4																																																																																																															
YEAR_2020	50.4	50.4																																																																																																															
YEAR_2025	50.4	50.4																																																																																																															
YEAR_2030	50.4	50.4																																																																																																															
YEAR_2035	50.4	50.4																																																																																																															
YEAR_2040	50.4	50.4																																																																																																															
YEAR_2045	50.4	50.4																																																																																																															
YEAR_2050	50.4	50.4																																																																																																															
;																																																																																																																	
																																																																																																																	
param : solar_area :=																																																																																																																	
YEAR_2015	250																																																																																																																
YEAR_2020	250																																																																																																																
YEAR_2025	250																																																																																																																
YEAR_2030	250																																																																																																																
YEAR_2035	250																																																																																																																
YEAR_2040	250																																																																																																																
YEAR_2045	250																																																																																																																
YEAR_2050	250																																																																																																																
;																																																																																																																	
																																																																																																																	
																																																																																																																	
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																																	
param end_uses_demand_year :=																																																																																																																	
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	12464.4	12678.9	29888.2	0
LIGHTING	6711.6	9891.3	9844.5	0
HEAT_HIGH_T	0	0	62559.6	0
HEAT_LOW_T_SH	61371	31683.8	16273.8	0
HEAT_LOW_T_HW	15687.7	7102.4	4216.5	0
MOBILITY_PASSENGER	0	0	0	147161.8
MOBILITY_FREIGHT	0	0	0	70194.7
NON_ENERGY	0	0	51093.58993	0                                                

["YEAR_2020",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	12139.1	11154.7	27264	0
LIGHTING	6536.5	8702.3	8980.1	0
HEAT_HIGH_T	0	0	59413.8	0
HEAT_LOW_T_SH	59769.6	27875	15455.5	0
HEAT_LOW_T_HW	15278.4	6248.6	4004.4	0
MOBILITY_PASSENGER	0	0	0	109702.8
MOBILITY_FREIGHT	0	0	0	69186.2
NON_ENERGY	0	0	51450.5833	0
																																																																																																																	
["YEAR_2025",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	11651.5	12226	33858.4	0
LIGHTING	6273.9	9538	11152.2	0
HEAT_HIGH_T	0	0	66453.5	0
HEAT_LOW_T_SH	57368.9	30552.2	17286.8	0
HEAT_LOW_T_HW	14664.7	6848.7	4478.9	0
MOBILITY_PASSENGER	0	0	0	142038.7
MOBILITY_FREIGHT	0	0	0	79054.1
NON_ENERGY	0	0	52034.43913	0
																																																																																																																	
["YEAR_2030",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	10688.8	11784.4	43592.3	0
LIGHTING	5755.5	9193.5	14358.3	0
HEAT_HIGH_T	0	0	67381.3	0
HEAT_LOW_T_SH	52628.4	29448.6	17528.1	0
HEAT_LOW_T_HW	13452.9	6601.3	4541.4	0
MOBILITY_PASSENGER	0	0	0	148417.5
MOBILITY_FREIGHT	0	0	0	82254.1
NON_ENERGY	0	0	52215.96044	0																																																																																																													
																																																																																																																	
["YEAR_2035",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9862.9	12587.4	44908.3	0
LIGHTING	5310.8	9820	14791.7	0
HEAT_HIGH_T	0	0	61932.4	0
HEAT_LOW_T_SH	48562.1	31455.2	16110.7	0
HEAT_LOW_T_HW	12413.5	7051.2	4174.2	0
MOBILITY_PASSENGER	0	0	0	151204.8
MOBILITY_FREIGHT	0	0	0	84701.5
NON_ENERGY	0	0	53115.33108	0
																																																																																																																	
["YEAR_2040",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9577.9	12785.1	46426.1	0
LIGHTING	5157.3	9974.2	15291.7	0
HEAT_HIGH_T	0	0	59062.8	0
HEAT_LOW_T_SH	47158.9	31949.3	15364.2	0
HEAT_LOW_T_HW	12054.8	7161.9	3980.8	0
MOBILITY_PASSENGER	0	0	0	154104.3
MOBILITY_FREIGHT	0	0	0	87134.5
NON_ENERGY	0	0	54537.21913	0

["YEAR_2045",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9392.3	12947.8	48808.2	0
LIGHTING	5057.4	10101.1	16076.3	0
HEAT_HIGH_T	0	0	57997.6	0
HEAT_LOW_T_SH	46245.1	32355.9	15087.1	0
HEAT_LOW_T_HW	11821.2	7253.1	3909	0
MOBILITY_PASSENGER	0	0	0	156579.3
MOBILITY_FREIGHT	0	0	0	90039.8
NON_ENERGY	0	0	54048.87791	0

["YEAR_2050",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9212.6	12814.7	51287.5	0
LIGHTING	4960.6	9997.2	16892.9	0
HEAT_HIGH_T	0	0	56713.3	0
HEAT_LOW_T_SH	45360	32023.1	14753	0
HEAT_LOW_T_HW	11595	7178.5	3822.4	0
MOBILITY_PASSENGER	0	0	0	159270.5
MOBILITY_FREIGHT	0	0	0	92766.4
NON_ENERGY	0	0	55012.1	0																																																																																																													
;																																																																																																																	
																																																																																																																	
param:	share_mobility_public_min	share_freight_train_min	share_freight_boat_min	share_freight_road_min	share_heat_dhn_min	share_mobility_public_max	share_freight_train_max	share_freight_boat_max	share_freight_road_max	share_heat_dhn_max	:=																																																																																																						
YEAR_2015	0.199	0.109	0.156	0	0	0.2	0.109	0.156	1	0.02																																																																																																							
YEAR_2020	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
YEAR_2025	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
YEAR_2030	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
YEAR_2035	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
YEAR_2040	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
YEAR_2045	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
YEAR_2050	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																																							
