# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																														
																														
# References based on Supplementary material																														
																														
set PERIODS := 1	2	3	4	5	6	7	8	9	10	11	12;
# [Table A.7, Table A.20]
# # FROM MONTHLY
# param c_p_t:	1	2	3	4	5	6	7	8	9	10	11	12	:=
# PV	0.021509685	0.04321476	0.077131247	0.129695159	0.136502023	0.15139642	0.128041205	0.124839483	0.086324831	0.052924337	0.026806308	0.021614542	
# WIND_ONSHORE	0.126704449	0.084238169	0.0970127	0.061950757	0.075685766	0.056838492	0.06769788	0.048485327	0.071238478	0.038613795	0.128930916	0.142603271	
# WIND_OFFSHORE	0.109035522	0.075436027	0.090876511	0.057282253	0.075501447	0.065179947	0.079052952	0.053732384	0.072091	0.048335082	0.128950274	0.1445266	
# HYDRO_RIVER	0.059648987	0.041322438	0.051431653	0.069371452	0.120595178	0.125026468	0.124621626	0.113242707	0.091537287	0.075575442	0.071562354	0.056064409	
# DHN_SOLAR	0.031573497	0.056297288	0.070564374	0.121540983	0.135838054	0.119678631	0.102594529	0.122736628	0.107157001	0.071183085	0.035982029	0.024853902	
# DEC_SOLAR	0.031573497	0.056297288	0.070564374	0.121540983	0.135838054	0.119678631	0.102594529	0.122736628	0.107157001	0.071183085	0.035982029	0.024853902	
# ;
# FROM TD TO MONTHLY
param c_p_t :=
["YEAR_2015",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2020",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2025",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2030",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
