# -------------------------------------------------------------------------------------------------------------------------																																																																																																									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																								
#																																																																																																									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																								
#																																																																																																									
#																																																																																																									
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																								
#	you may not use this file except in compliance with the License.																																																																																																								
#	You may obtain a copy of the License at																																																																																																								
#																																																																																																									
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																								
#																																																																																																									
#	Unless required by applicable law or agreed to in writing, software																																																																																																								
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																								
#	See the License for the specific language governing permissions and																																																																																																								
#	limitations under the License.																																																																																																								
#																																																																																																									
#	Description and complete License: see LICENSE file.																																																																																																								
# -------------------------------------------------------------------------------------------------------------------------																																																																																																									
																																																																																																									
# Colors meaning :																																																																																																									
# Specific to belgium : RED																																																																																																									
# NON energy used : Blue																																																																																																									
# Freight mobility by boat : GREEN																																																																																																									
# Synthetic fuels and storage : Yellow																																																																																																									
# Wet biomass, Biomethanation and chp : Purple																																																																																																									
																																																																																																									
#ADDITIONNAL DATA FROM GG : 																																																																																																									
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																									
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																									
#Sources : 																																																																																																									
# CIMENT_CCS																																																																																																									
# ATM_CCS																																																																																																									
# SYN_METHANATION																																																																																																									
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																									
# CO2_STORAGE : 																																																																																																									
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																									
																																																																																																									
# UNIT MEASURES:																																																																																																									
# Unless otherwise specified units are:																																																																																																									
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																									
																																																																																																									
# References based on Supplementary material																																																																																																									
																																																																																																									
param re_share_primary := 																																																																																																									
YEAR_2015	0																																																																																																								
YEAR_2020	0																																																																																																								
YEAR_2025	0																																																																																																								
YEAR_2030	0																																																																																																								
YEAR_2035	0																																																																																																								
YEAR_2040	0																																																																																																								
YEAR_2045	0																																																																																																								
YEAR_2050	0																																																																																																								
;																																																																																																									
param gwp_limit := 			# [ktCO2-eq./year]	# Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)																																																																																																					
YEAR_2015	130000																																																																																																								
YEAR_2020	111429																																																																																																								
YEAR_2025	92858																																																																																																								
YEAR_2030	74287																																																																																																								
YEAR_2035	55716																																																																																																								
YEAR_2040	37145																																																																																																								
YEAR_2045	18574																																																																																																								
YEAR_2050	3406.92																																																																																																								
;																																																																																																									
# Part [2.4]																																																																																																									
param batt_per_car : CAR_PHEV  CAR_BEV:= #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																																																																																																									
YEAR_2015	4.4	24																																																																																																							
YEAR_2020	4.4	24																																																																																																							
YEAR_2025	4.4	24																																																																																																							
YEAR_2030	4.4	24																																																																																																							
YEAR_2035	4.4	24																																																																																																							
YEAR_2040	4.4	24																																																																																																							
YEAR_2045	4.4	24																																																																																																							
YEAR_2050	4.4	24																																																																																																							
;																																																																																																									
param vehicule_capacity : CAR_PHEV  CAR_BEV:=			# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																																																																																																						
YEAR_2015	50.4	50.4																																																																																																							
YEAR_2020	50.4	50.4																																																																																																							
YEAR_2025	50.4	50.4																																																																																																							
YEAR_2030	50.4	50.4																																																																																																							
YEAR_2035	50.4	50.4																																																																																																							
YEAR_2040	50.4	50.4																																																																																																							
YEAR_2045	50.4	50.4																																																																																																							
YEAR_2050	50.4	50.4																																																																																																							
;																																																																																																									
																																																																																																									
param : solar_area :=																																																																																																									
YEAR_2015	250																																																																																																								
YEAR_2020	250																																																																																																								
YEAR_2025	250																																																																																																								
YEAR_2030	250																																																																																																								
YEAR_2035	250																																																																																																								
YEAR_2040	250																																																																																																								
YEAR_2045	250																																																																																																								
YEAR_2050	250																																																																																																								
;																																																																																																									
																																																																																																									
																																																																																																									
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																									
param end_uses_demand_year :=																																																																																																									
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	20580.34193	19703.48489	31853.46393	0																																																																																																					
LIGHTING	806.4733322	4989.565148	3854.685471	0																																																																																																					
HEAT_HIGH_T	0	0	69951.62538	0																																																																																																					
HEAT_LOW_T_SH	68462.51499	34191.2361	18194.44663	0																																																																																																					
HEAT_LOW_T_HW	17499.85573	7664.591922	4713.823485	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	157550.6845																																																																																																					
MOBILITY_FREIGHT	0	0	0	66305.89572																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2020",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	20751.55708	19935.55333	33425.26348	0																																																																																																					
LIGHTING	813.1826692	5048.332449	4044.893761	0																																																																																																					
HEAT_HIGH_T	0	0	70249.28032	0																																																																																																					
HEAT_LOW_T_SH	69032.07887	34593.94187	18271.8668	0																																																																																																					
HEAT_LOW_T_HW	17645.44322	7754.865796	4733.881529	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	169282.083																																																																																																					
MOBILITY_FREIGHT	0	0	0	75893.44514																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2025",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	20953.53701	19115.93167	35402.92637	0																																																																																																					
LIGHTING	821.097573	4840.777506	4284.216819	0																																																																																																					
HEAT_HIGH_T	0	0	63692.78689	0																																																																																																					
HEAT_LOW_T_SH	69703.98481	33171.6616	16566.52016	0																																																																																																					
HEAT_LOW_T_HW	17817.19059	7436.035619	4292.059734	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	177790.6258																																																																																																					
MOBILITY_FREIGHT	0	0	0	84110.10906																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2030",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	20722.60381	20081.26539	37720.40748	0																																																																																																					
LIGHTING	812.0480896	5085.231495	4564.662323	0																																																																																																					
HEAT_HIGH_T	0	0	57692.16353	0																																																																																																					
HEAT_LOW_T_SH	68935.76302	34846.79436	15005.75554	0																																																																																																					
HEAT_LOW_T_HW	17620.82371	7811.547316	3887.696302	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	185677.0221																																																																																																					
MOBILITY_FREIGHT	0	0	0	92184.48388																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2035",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	21115.389	20066.19569	39964.38484	0																																																																																																					
LIGHTING	827.4399999	5081.415355	4836.212914	0																																																																																																					
HEAT_HIGH_T	0	0	50435.63534	0																																																																																																					
HEAT_LOW_T_SH	70242.40125	34820.64408	13118.32957	0																																																																																																					
HEAT_LOW_T_HW	17954.81641	7805.68525	3398.701332	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	194081.3649																																																																																																					
MOBILITY_FREIGHT	0	0	0	98034.29751																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2040",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	21414.91918	21125.06414	43301.19074	0																																																																																																					
LIGHTING	839.1775652	5349.55539	5240.010041	0																																																																																																					
HEAT_HIGH_T	0	0	47143.55169	0																																																																																																					
HEAT_LOW_T_SH	71238.81763	36658.08661	12262.05725	0																																																																																																					
HEAT_LOW_T_HW	18209.51262	8217.581654	3176.858006	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	203326.4734																																																																																																					
MOBILITY_FREIGHT	0	0	0	104195.4267																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2045",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	21911.71369	21671.31139	47250.44819	0																																																																																																					
LIGHTING	858.6452458	5487.883014	5717.92181	0																																																																																																					
HEAT_HIGH_T	0	0	45541.91194	0																																																																																																					
HEAT_LOW_T_SH	72891.45303	37605.98334	11845.47009	0																																																																																																					
HEAT_LOW_T_HW	18631.94643	8430.07007	3068.928461	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	212246.7527																																																																																																					
MOBILITY_FREIGHT	0	0	0	109960.2837																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
																																																																																																									
["YEAR_2050",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																				
ELECTRICITY	22243.2045	22238.42326	50979.01466	0																																																																																																					
LIGHTING	871.6352386	5631.49424	6169.127087	0																																																																																																					
HEAT_HIGH_T	0	0	43538.75162	0																																																																																																					
HEAT_LOW_T_SH	73994.18952	38590.0862	11324.44726	0																																																																																																					
HEAT_LOW_T_HW	18913.81936	8650.674753	2933.941688	0																																																																																																					
MOBILITY_PASSENGER	0	0	0	220134.2832																																																																																																					
MOBILITY_FREIGHT	0	0	0	115172.9776																																																																																																					
NON_ENERGY	0	0	0	0																																																																																																					
;																																																																																																									
																																																																																																									
param:	share_mobility_public_min	share_freight_train_min	share_freight_boat_min	share_freight_road_min	share_heat_dhn_min	share_mobility_public_max	share_freight_train_max	share_freight_boat_max	share_freight_road_max	share_heat_dhn_max	:=																																																																																														
YEAR_2015	0.198	0.108	0.154	0	0	0.199	0.109	0.156	1	0.02																																																																																															
YEAR_2020	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
YEAR_2025	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
YEAR_2030	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
YEAR_2035	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
YEAR_2040	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
YEAR_2045	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
YEAR_2050	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																															
;																																																																																																									
